Zone,PRECIP,TMPMAX,WINDLY,Irrg_Yes,Damage_No,Dreason_Weeds,Dreason_ShortageSeed,Dreason_UseBadCrop,Dmchem_Herbicide,Dmchem_Fungicide,D22a_DAP,D23_Compost,Fweight,Area,Yield,Irrg_No
0.3333333333333333,0.0,0.5440619227752022,0.0,0.14705882352941177,0.6275430359937403,0.030612244897959183,0.0,0.15384615384615385,0.35733333333333334,0.472972972972973,0.752808988764045,0.17254901960784313,0.9736584326855762,0.9756674671008967,0.2855173061778924,0.5244642135058633
0.3333333333333333,0.5860126848846146,0.19209176230013547,0.06314638201398637,0.2647058823529412,0.07668231611893583,0.030612244897959183,0.0,0.0,0.013333333333333332,0.013513513513513514,0.00749063670411985,0.2392156862745098,0.8891737337384775,0.8603318887208065,0.3338817080984142,0.2632430246663971
0.3333333333333333,0.0,0.5440619227752022,0.0,0.058823529411764705,0.14553990610328638,0.02040816326530612,0.2,0.07692307692307693,0.050666666666666665,0.05405405405405406,0.32958801498127344,0.011764705882352941,0.8162388710618058,0.8130240376914171,0.300660062907376,0.15851192883137888
1.0,0.6602446732346863,0.7636901240577938,0.443043498418371,0.0,0.013302034428794993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33933453783246437,0.26651592131466767,0.5708807594453307,0.00646987464617873
0.3333333333333333,0.6865935938489383,0.14813612323997383,0.06952629121952253,0.7352941176470588,0.9491392801251957,0.23979591836734693,0.30000000000000004,0.07692307692307693,0.2613333333333333,0.05405405405405406,0.20973782771535582,0.03137254901960784,1.0,0.9847372848937934,0.24146199401717913,0.7141124140719773
0.3333333333333333,0.18776153966326437,0.1544801817195971,0.07730010837989094,0.6176470588235294,0.7363067292644757,0.015306122448979591,0.2,0.1098901098901099,0.088,0.13513513513513514,0.14232209737827717,0.12549019607843137,0.983381947093602,0.9747585613071303,0.26634020543071935,0.6008896077638496
0.3333333333333333,0.5782867612793523,0.42156717872934646,0.013832340242031753,0.20588235294117646,0.3364632237871675,0.04591836734693877,0.1,0.08791208791208792,0.18133333333333332,0.20270270270270271,0.10861423220973783,0.1843137254901961,0.890038106103503,0.8624250262569684,0.2923047294671691,0.27052163364334814
0.3333333333333333,0.48662598512564736,0.14070695822987567,0.041335399406376296,0.058823529411764705,0.568075117370892,0.18877551020408162,0.1,0.14285714285714288,0.058666666666666666,0.02702702702702703,0.4157303370786517,0.27058823529411763,0.9354168811314234,0.9616065156716347,0.3622015965714547,0.39466235341690253
0.6666666666666667,0.21845978568643076,0.37925738352506233,0.5571013194463246,0.11764705882352941,0.6948356807511737,0.3061224489795918,0.1,0.02197802197802198,0.2826666666666667,0.02702702702702703,0.599250936329588,0.49411764705882355,0.9144525521802629,0.9048595889762576,0.3117781211263646,0.49898908208653453
0.0,0.8344571101257356,0.22165658095098095,0.041335399406376296,0.0,0.001564945226917058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22383624860450846,0.12404450120004445,0.2526963926326615,0.0016174686615446827
1.0,0.5150409563792038,0.8731608035572247,0.641525423012638,0.0,0.06416275430359937,0.0,0.0,0.0,0.026666666666666665,0.0,0.003745318352059925,0.0,0.6642133651849713,0.6438863474869952,0.24114275456584136,0.03639304488475535
1.0,0.29598599319098984,0.8661264713354688,0.5036723087362601,0.0,0.006259780907668232,0.0,0.0,0.0,0.0026666666666666666,0.0,0.0,0.0,0.255680282818637,0.4792011517070026,0.20162682743934188,0.003234937323089365
1.0,0.5595173231014678,0.838226073925135,0.641525423012638,0.0,0.05712050078247261,0.0,0.0,0.0,0.0,0.0,0.0,0.0392156862745098,0.4073335412025354,0.23941021250771077,0.18629134389195975,0.029518803073190457
1.0,0.9145875970408937,0.7572800314672792,0.6435103220546038,0.0,0.032081377151799685,0.0,0.0,0.0,0.0,0.0,0.0,0.011764705882352941,0.45060217349063225,0.5732876242124879,0.3183503513607757,0.016579053780832995
0.6666666666666667,0.13014859822812896,0.016002251626325403,0.5573728343825777,0.7352941176470588,0.2895148669796557,0.030612244897959183,0.0,0.14285714285714288,0.005333333333333333,0.0,0.4794007490636704,1.0,0.9262196739571944,0.8840173334756307,0.22094159236579305,1.0
0.6666666666666667,0.3472161267773606,0.014294369077409996,0.12657914761727626,0.14705882352941177,0.1431924882629108,0.00510204081632653,0.0,0.01098901098901099,0.008,0.02702702702702703,0.16853932584269662,0.0784313725490196,0.758521638779786,0.7967848138696191,0.2777328010203015,0.1156490093004448
0.0,0.6702175950216485,0.3402395422104352,0.1327032586900812,0.0,0.03755868544600939,0.00510204081632653,0.1,0.0,0.0,0.0,0.0,0.00392156862745098,0.4838531263112891,0.9485700435502928,0.2760789764669186,0.028710068742418115
1.0,0.5595173231014678,0.838226073925135,0.641525423012638,0.0,0.03286384976525822,0.02040816326530612,0.0,0.0,0.03733333333333333,0.0,0.0,0.0,0.46845562214888714,0.6233693597217711,0.36648905340898186,0.02547513141932875
1.0,0.9145875970408937,0.7572800314672792,0.6435103220546038,0.0,0.001564945226917058,0.0,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.1795491639034561,0.26651592131466767,0.5708807594453307,0.0020218358269308533
0.6666666666666667,0.40986809888522613,0.019413267148308044,0.1329235153035067,0.23529411764705882,0.13145539906103287,0.03571428571428571,0.0,0.0,0.010666666666666666,0.0,0.07865168539325842,0.07450980392156863,0.7053297130356815,0.7593446287766232,0.2774035739647307,0.09017387788111605
0.6666666666666667,0.35169784095659073,0.029608520891781787,0.1329235153035067,0.029411764705882353,0.0782472613458529,0.0,0.1,0.0,0.005333333333333333,0.0,0.018726591760299626,0.03137254901960784,0.6821621247766108,0.6995732819462062,0.2750773533253169,0.0772341285887586
0.0,0.771342056177104,0.22165658095098095,0.11185098618292234,0.029411764705882353,0.5031298904538342,0.02040816326530612,0.2,0.05494505494505495,0.005333333333333333,0.0,0.4681647940074906,0.01568627450980392,0.8054575694637256,0.9062001932806878,0.22935482950515076,0.35543873837444395
1.0,0.5595173231014678,0.838226073925135,0.641525423012638,0.0,0.12441314553990611,0.015306122448979591,0.1,0.0,0.11733333333333333,0.013513513513513514,0.0599250936329588,0.0,0.5630758053114877,0.751556132352879,0.3060588111770459,0.07521229276182774
0.0,0.7872223460367271,0.23129908537505006,0.013832340242031753,0.029411764705882353,0.3364632237871675,0.04081632653061224,0.0,0.06593406593406594,0.09866666666666667,0.14864864864864866,0.5093632958801498,0.01568627450980392,0.8523913528293523,0.9173293608516548,0.27552339192795816,0.2450465022240194
1.0,0.560836085443738,0.838878215905555,0.7754961128782373,0.0,0.028169014084507043,0.0,0.0,0.03296703296703297,0.0,0.0,0.0,0.0,0.3163185537042945,0.34609712174283436,0.35185845512515757,0.020622725434694702
0.6666666666666667,0.4285415570665858,0.02111640524822178,0.15463143285822029,0.0,0.027386541471048513,0.0,0.0,0.0,0.0,0.0,0.0,0.00784313725490196,0.4138755252943156,0.5719472071275681,0.19636306119590854,0.01779215527699151
1.0,0.5595173231014678,0.838226073925135,0.641525423012638,0.058823529411764705,0.16040688575899845,0.015306122448979591,0.0,0.02197802197802198,0.0026666666666666666,0.0,0.00749063670411985,0.0196078431372549,0.5669645588505123,0.7863165668310711,0.24850236256420763,0.10028305701577032
0.6666666666666667,0.47276059061510667,0.012014722357924335,0.14398988020642978,0.0,0.0297339593114241,0.00510204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.4542212651498896,0.5730209523953461,0.3088643542933567,0.016579053780832995
0.3333333333333333,0.0,0.5440619227752022,0.0,0.029411764705882353,0.18309859154929578,0.09183673469387754,0.5,0.1208791208791209,0.144,0.013513513513513514,0.50187265917603,0.054901960784313725,0.9182981974028164,0.9251053465273162,0.3161932418323553,0.3505863323898099
0.6666666666666667,0.4285415570665858,0.02111640524822178,0.15463143285822029,0.11764705882352941,0.08215962441314555,0.015306122448979591,0.0,0.02197802197802198,0.0026666666666666666,0.0,0.15355805243445694,0.13333333333333333,0.7115259112454984,0.7789534842317049,0.2077551700015358,0.19247877072381722
1.0,0.6602446732346863,0.7636901240577938,0.443043498418371,0.0,0.025821596244131457,0.0,0.0,0.0,0.0,0.0,0.0,0.00392156862745098,0.42520514496030115,0.6438863474869952,0.24114275456584136,0.01334411645774363
0.0,0.37578484584451965,0.8462818023796173,0.8994148561309867,0.029411764705882353,0.13615023474178403,0.1173469387755102,0.0,0.0,0.224,0.02702702702702703,0.31086142322097376,0.03137254901960784,0.8596112548033679,0.9860382703179327,0.3971285046660208,0.15932066316215124
0.3333333333333333,0.4650739276417566,0.6059259060578519,0.34225030795523687,0.0,0.010172143974960877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3800670585517052,0.5432711883846075,0.15123670202647205,0.006065507480792559
0.6666666666666667,0.13014859822812896,0.016002251626325403,0.5573728343825777,0.7352941176470588,0.2895148669796557,0.030612244897959183,0.0,0.14285714285714288,0.005333333333333333,0.0,0.4794007490636704,1.0,0.9262196739571944,0.7628813003682542,0.20151856399747095,1.0
1.0,0.34145796192325184,1.0,0.9198249585126654,0.08823529411764705,0.13302034428794993,0.22448979591836732,0.1,0.23076923076923078,0.026666666666666665,0.0,0.0,0.03137254901960784,0.7012793996312583,0.701054929688577,0.2935849127469454,0.15649009300444802
0.0,0.8344571101257356,0.22165658095098095,0.041335399406376296,0.0,0.013302034428794993,0.0,0.0,0.0,0.0026666666666666666,0.0,0.018726591760299626,0.0,0.4314440975363467,0.41588157091170996,0.28289916356378586,0.010513546300040436
0.6666666666666667,0.20042292377848892,0.03974757247016658,0.14034995147487972,0.0,0.027386541471048513,0.0,0.0,0.0,0.0,0.0,0.0,0.011764705882352941,0.49231210826251615,0.5970613536246031,0.2752618541650482,0.016174686615446826
0.0,0.8459773637810128,0.26142005679379565,0.09654746376519827,0.029411764705882353,0.4874804381846635,0.04591836734693877,0.1,0.2527472527472528,0.005333333333333333,0.0,0.4943820224719101,0.0,0.8398805724388019,0.9203950508393788,0.22718047259522342,0.3522038010513546
0.0,0.506454651082278,0.7185472182737556,0.8628128598899333,0.0,0.011737089201877934,0.00510204081632653,0.0,0.0,0.0026666666666666666,0.0,0.0149812734082397,0.00392156862745098,0.43622982247806386,0.4717743306003943,0.31298038079881285,0.009704811969268095
0.6666666666666667,0.7553230742000423,0.0199811553445004,0.12657914761727626,0.08823529411764705,0.05320813771517997,0.030612244897959183,0.0,0.02197802197802198,0.0,0.0,0.00749063670411985,0.023529411764705882,0.6179545201680741,0.6557286814038789,0.27418104936249443,0.045693489688637276
1.0,0.34145796192325184,1.0,0.9198249585126654,0.0,0.06807511737089202,0.01020408163265306,0.0,0.03296703296703297,0.024,0.013513513513513514,0.0,0.0,0.5411803057254634,0.6869543634774731,0.27019177968604924,0.045693489688637276
0.3333333333333333,0.48662598512564736,0.14070695822987567,0.041335399406376296,0.029411764705882353,0.19953051643192488,0.015306122448979591,0.0,0.01098901098901099,0.008,0.04054054054054054,0.20599250936329588,0.09803921568627451,0.7981568606161695,0.8313065089428017,0.3008464735296944,0.13991103922361503
0.3333333333333333,0.4650739276417566,0.6059259060578519,0.34225030795523687,0.08823529411764705,0.3951486697965571,0.02551020408163265,0.1,0.05494505494505495,0.07733333333333334,0.13513513513513514,0.16104868913857678,0.12156862745098039,0.9091677572880505,0.8581972028902667,0.34417629756446844,0.3813182369591589
1.0,0.5595173231014678,0.838226073925135,0.641525423012638,0.029411764705882353,0.24256651017214398,0.14795918367346939,0.0,0.04395604395604396,0.0026666666666666666,0.0,0.003745318352059925,0.08235294117647059,0.6132175302494458,0.771546199423676,0.3051580995986082,0.15527699150828952
0.6666666666666667,0.47276059061510667,0.012014722357924335,0.14398988020642978,0.0,0.15571205007824726,0.19387755102040816,0.0,0.1208791208791209,0.0,0.0,0.0299625468164794,0.00392156862745098,0.7125036692900681,0.7281802197336913,0.2908131045145561,0.13424989890820865
0.3333333333333333,0.7000681757657072,0.4925272599731274,0.17301933693543456,0.0,0.018779342723004695,0.0,0.0,0.0,0.0026666666666666666,0.0,0.0,0.00392156862745098,0.4851123153388548,0.5855032611466751,0.23240439186732517,0.012535382126971289
0.3333333333333333,0.18776153966326437,0.1544801817195971,0.07730010837989094,0.0,0.025039123630672927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5409980744823448,0.5963375230202818,0.23291170117608115,0.01860088960776385
1.0,0.9145875970408937,0.7572800314672792,0.6435103220546038,0.0,0.01486697965571205,0.0,0.0,0.0,0.0026666666666666666,0.0,0.0,0.00392156862745098,0.3512456487058886,0.5237429808046197,0.32743963759367,0.007278608976951071
0.0,0.8879568305969854,0.23685856993761334,0.34225030795523687,0.0,0.006259780907668232,0.00510204081632653,0.1,0.0,0.0026666666666666666,0.0,0.026217228464419477,0.0,0.4463427779006992,0.45723401425717936,0.2938787072674718,0.011322280630812778
0.6666666666666667,0.20042292377848892,0.03974757247016658,0.14034995147487972,0.47058823529411764,0.35524256651017216,0.01020408163265306,0.1,0.04395604395604396,0.008,0.0,0.20973782771535582,0.3137254901960784,0.9395710029816322,0.891117688153416,0.29454997363577806,0.5632834613829357
0.6666666666666667,0.41691673726890865,0.0,0.3948712290566491,0.6764705882352942,0.3967136150234742,0.061224489795918366,0.0,0.0,0.192,0.0,0.6741573033707865,0.21568627450980393,0.9415902229373041,0.9081224645662913,0.29417189498304874,0.5192074403558431
1.0,0.9145875970408937,0.7572800314672792,0.6435103220546038,0.029411764705882353,0.22535211267605634,0.0510204081632653,0.0,0.23076923076923078,0.04,0.02702702702702703,0.0149812734082397,0.047058823529411764,0.7210738143511943,0.7145613158655809,0.36979377489015364,0.15244642135058634
0.6666666666666667,0.20042292377848892,0.03974757247016658,0.14034995147487972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2887142381483452,0.0,0.3934925705248272,0.003234937323089365
0.0,0.771342056177104,0.22165658095098095,0.11185098618292234,0.0,0.005477308294209703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.192412542354918,0.12404450120004445,0.2527479625660468,0.002426202992317024
1.0,0.5721474680434446,0.8254404609960844,0.264670356923154,0.058823529411764705,0.19092331768388107,0.1683673469387755,0.1,0.3626373626373627,0.008,0.0,0.0,0.0392156862745098,0.6890323137972909,0.7099798610069301,0.38294584604844584,0.16457743631217145
0.3333333333333333,0.6865935938489383,0.14813612323997383,0.06952629121952253,0.6470588235294118,0.49608763693270735,0.1020408163265306,0.0,0.13186813186813187,0.16266666666666665,0.013513513513513514,0.04119850187265918,0.06666666666666667,0.9350148873588344,0.8775406543965816,0.2592624075794332,0.42094621916700364
0.3333333333333333,0.4650739276417566,0.6059259060578519,0.34225030795523687,0.0,0.02269170579029734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4973096239571757,0.600728630938181,0.23435204425791642,0.014152850788515971
0.3333333333333333,0.5445790945149738,0.2830344253846402,0.11185098618292234,0.5,0.594679186228482,0.04081632653061224,0.0,0.14285714285714288,0.0026666666666666666,0.0,0.16479400749063672,0.16078431372549018,0.933605003997859,0.9458429601790384,0.2212682937033176,0.6837848766680146
0.3333333333333333,0.7000681757657072,0.4925272599731274,0.17301933693543456,0.0,0.02112676056338028,0.0,0.1,0.0,0.0,0.0,0.00749063670411985,0.01568627450980392,0.5014539634583008,0.4557942932453325,0.27350763885943286,0.01334411645774363
0.6666666666666667,0.40986809888522613,0.019413267148308044,0.1329235153035067,0.0,0.023474178403755867,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.00392156862745098,0.44373655296968684,0.5578274352578144,0.28767983261314134,0.012131014961585118
0.0,0.506454651082278,0.7185472182737556,0.8628128598899333,0.20588235294117646,0.40375586854460094,0.01020408163265306,0.1,0.01098901098901099,0.27199999999999996,0.14864864864864866,0.5842696629213483,0.00784313725490196,0.8700625049634878,0.9344923407650481,0.299536429057648,0.2972098665588354
0.6666666666666667,0.5047139432645285,0.361369781246756,0.9175463384094971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1487757595368494,0.0,0.3934925705248272,0.0008087343307723413
0.0,0.8679115192441089,0.26639417816990285,0.06314638201398637,0.14705882352941177,0.16588419405320814,0.01020408163265306,0.0,0.06593406593406594,0.13333333333333333,0.0,0.6329588014981273,0.0,0.8614911379469776,0.924464687967028,0.6260757208518235,0.27011726647796197
0.0,0.771342056177104,0.22165658095098095,0.11185098618292234,0.029411764705882353,0.44053208137715183,0.1683673469387755,0.0,0.09890109890109891,0.0,0.0,0.1198501872659176,0.058823529411764705,0.8334484849931381,0.967995050173021,0.30093958712338786,0.4310553983016579
0.0,0.6702175950216485,0.3402395422104352,0.1327032586900812,0.0,0.03755868544600939,0.00510204081632653,0.1,0.0,0.0,0.0,0.0,0.00392156862745098,0.4838531263112891,0.9111951738042894,0.20430383978609565,0.028710068742418115
0.3333333333333333,0.5445790945149738,0.2830344253846402,0.11185098618292234,0.029411764705882353,0.08450704225352113,0.28061224489795916,0.0,0.01098901098901099,0.0,0.0,0.011235955056179775,0.10196078431372549,0.844759467806917,0.9364711408062665,0.2976437121037854,0.3113627173473514
1.0,0.29598599319098984,0.8661264713354688,0.5036723087362601,0.23529411764705882,0.23630672926447574,0.04591836734693877,0.30000000000000004,0.07692307692307693,0.026666666666666665,0.013513513513513514,0.00749063670411985,0.0196078431372549,0.7378565981477709,0.7271415986779771,0.40318960739074006,0.15689446016983422
0.3333333333333333,0.5252342936745391,0.34926774006368255,0.8994148561309867,0.0,0.003912363067292645,0.00510204081632653,0.0,0.0,0.0,0.013513513513513514,0.0,0.0,0.39090369336287134,0.5432711883846075,0.15123670202647205,0.004448038819247877
0.6666666666666667,0.3472161267773606,0.014294369077409996,0.12657914761727626,0.0,0.000782472613458529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028464160145293627,0.0,0.3934925705248272,0.0
0.6666666666666667,0.4285415570665858,0.02111640524822178,0.15463143285822029,0.0,0.012519561815336464,0.0,0.0,0.0,0.0,0.0,0.00749063670411985,0.06274509803921569,0.5436331847152918,0.67106543767175,0.2600095233487959,0.05256773150020218
0.3333333333333333,0.5252342936745391,0.34926774006368255,0.8628128598899333,0.029411764705882353,0.2589984350547731,0.015306122448979591,0.1,0.0,0.07466666666666666,0.12162162162162163,0.299625468164794,0.14901960784313725,0.8226996092376091,0.8330890647085192,0.31212266418021184,0.1803477557622321
0.0,0.37578484584451965,0.8462818023796173,0.8994148561309867,0.029411764705882353,0.1651017214397496,0.061224489795918366,0.30000000000000004,0.01098901098901099,0.104,0.013513513513513514,0.4307116104868914,0.00784313725490196,0.8509699165545237,0.9603782262682865,0.3788404635507885,0.1471896482005661
0.0,0.6909581939635858,0.3458000496585978,0.07730010837989094,0.029411764705882353,0.017214397496087636,0.0,0.0,0.01098901098901099,0.008,0.0,0.00749063670411985,0.00392156862745098,0.4745545999096117,0.4762861042710457,0.23278553377904057,0.014557217953902142
0.6666666666666667,0.03301672556838042,0.04087069094851703,0.12400018412207749,0.29411764705882354,0.365414710485133,0.015306122448979591,0.0,0.08791208791208792,0.08,0.0,0.43820224719101125,0.3411764705882353,0.9325896453617517,0.8854547023681114,0.3072480590760718,0.48119692680954307
0.3333333333333333,0.5445790945149738,0.2830344253846402,0.11185098618292234,0.029411764705882353,0.12832550860719874,0.030612244897959183,0.0,0.07692307692307693,0.0,0.0,0.0299625468164794,0.09019607843137255,0.7985516955439105,0.8106278744911013,0.2292006180087284,0.239385361908613
0.3333333333333333,0.0,0.5440619227752022,0.0,0.08823529411764705,0.0,0.0510204081632653,0.8,0.05494505494505495,0.16,0.04054054054054054,0.11235955056179775,0.10980392156862745,0.930650371285737,0.9108327527617299,0.32039403290984647,0.36797412050141526
1.0,0.6602446732346863,0.7636901240577938,0.443043498418371,0.0,0.1189358372456964,0.1020408163265306,0.0,0.05494505494505495,0.128,0.0,0.056179775280898875,0.0,0.6605673232274336,0.8122884466253651,0.3718420108533601,0.08370400323493732
0.3333333333333333,0.5782867612793523,0.42156717872934646,0.013832340242031753,0.8235294117647058,0.7065727699530516,0.03571428571428571,0.0,0.09890109890109891,0.18133333333333332,1.0,0.41947565543071164,0.1764705882352941,0.9547508560498932,0.973057010959365,0.27065341153515343,0.4512737565709664
0.0,0.6702175950216485,0.3402395422104352,0.1327032586900812,0.0,0.03755868544600939,0.00510204081632653,0.1,0.0,0.0,0.0,0.0,0.00392156862745098,0.4838531263112891,0.12404450120004445,0.2526963926326615,0.028710068742418115
0.6666666666666667,0.03301672556838042,0.04087069094851703,0.12400018412207749,0.0,0.03129890453834116,0.0,0.5,0.0,0.13866666666666666,0.0,0.0,0.00392156862745098,0.5440780723971794,0.5970613536246031,0.2752618541650482,0.021027092600080875
0.0,0.8879568305969854,0.23685856993761334,0.34225030795523687,0.08823529411764705,0.39593114241001565,0.02551020408163265,0.30000000000000004,0.01098901098901099,0.23199999999999998,0.2972972972972973,0.6367041198501873,0.011764705882352941,0.8440569628715964,0.9436568095464053,0.29878236795645474,0.25636878285483217
1.0,0.5595173231014678,0.838226073925135,0.641525423012638,0.0,0.004694835680751174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20944847436098402,0.26651592131466767,0.5708807594453307,0.003234937323089365
1.0,0.5721474680434446,0.8254404609960844,0.264670356923154,0.1764705882352941,0.06338028169014084,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.4865658795336085,0.6438863474869952,0.24114275456584136,0.03275374039627982
0.3333333333333333,0.7358646162529867,0.43196772906820424,0.09654746376519827,0.29411764705882354,0.49608763693270735,0.030612244897959183,0.0,0.6043956043956045,0.008,0.0,0.0,0.12549019607843137,0.8990442505148379,0.8572099538970406,0.268914496341505,0.46744844318641326
0.6666666666666667,0.20042292377848892,0.03974757247016658,0.14034995147487972,0.1764705882352941,0.05868544600938967,0.0,0.0,0.0,0.016,0.0,0.02247191011235955,0.054901960784313725,0.7237979380600528,0.76730885865476,0.2691936786771305,0.10270926000808735
1.0,0.5595173231014678,0.838226073925135,0.641525423012638,0.0,0.002347417840375587,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.0,0.07266098602409676,0.4792011517070026,0.20162682743934188,0.0008087343307723413
1.0,0.5595173231014678,0.838226073925135,0.641525423012638,0.0,0.05712050078247261,0.0,0.0,0.0,0.0,0.0,0.0,0.0392156862745098,0.4073335412025354,0.6438863474869952,0.24114275456584136,0.029518803073190457
1.0,0.5150409563792038,0.8731608035572247,0.641525423012638,0.0,0.006259780907668232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36446980697266484,0.4266209877285416,0.27512081574609715,0.003234937323089365
0.3333333333333333,0.5860126848846146,0.19209176230013547,0.06314638201398637,0.058823529411764705,0.028169014084507043,0.09693877551020408,0.0,0.0,0.016,0.0,0.10112359550561797,0.027450980392156862,0.8122264633150047,0.8284194210783237,0.27755489267355193,0.14799838253133846
0.0,0.8679115192441089,0.26639417816990285,0.06314638201398637,0.029411764705882353,0.000782472613458529,0.00510204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.21320277916573394,0.12404450120004445,0.2526963926326615,0.0008087343307723413
0.3333333333333333,0.48662598512564736,0.14070695822987567,0.041335399406376296,0.38235294117647056,0.39280125195618154,0.04591836734693877,0.0,0.17582417582417584,0.021333333333333333,0.013513513513513514,0.1760299625468165,0.3254901960784314,0.8898620727817181,0.8667449156095601,0.35778059905680815,0.2782046097856854
0.0,0.7872223460367271,0.23129908537505006,0.013832340242031753,0.0,0.33724569640062596,0.520408163265306,0.1,0.05494505494505495,0.20533333333333334,0.1891891891891892,0.3857677902621723,0.00784313725490196,0.8953890186779008,0.9786707027316488,0.3534105617244543,0.33926405175899715
1.0,0.5595173231014678,0.838226073925135,0.641525423012638,0.0,0.05712050078247261,0.0,0.0,0.0,0.0,0.0,0.0,0.0392156862745098,0.4073335412025354,0.4792011517070026,0.20162682743934188,0.029518803073190457
0.6666666666666667,0.40986809888522613,0.019413267148308044,0.1329235153035067,0.0,0.002347417840375587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15936253553305357,0.0,0.3934925705248272,0.001213101496158512
1.0,0.34145796192325184,1.0,0.9198249585126654,0.0,0.0297339593114241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40870942533235866,0.5669876468290704,0.3624221173909338,0.016579053780832995
0.3333333333333333,0.5252342936745391,0.34926774006368255,0.8994148561309867,0.0,0.01486697965571205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4793327246237471,0.5210386728626022,0.3112597334468058,0.008491710473109582
0.6666666666666667,0.3472161267773606,0.014294369077409996,0.12657914761727626,0.029411764705882353,0.14006259780907668,0.0,0.0,0.0,0.0,0.0,0.026217228464419477,0.10196078431372549,0.7031349630512034,0.6998426986596745,0.35840292214253267,0.07763849575414476
1.0,0.5595173231014678,0.838226073925135,0.641525423012638,0.0,0.011737089201877934,0.02551020408163265,0.0,0.0,0.0,0.0,0.0,0.00392156862745098,0.24120713913813907,0.23291001185834326,0.2683300917758741,0.008087343307723411
0.0,0.7872223460367271,0.23129908537505006,0.013832340242031753,0.029411764705882353,0.2535211267605634,0.1020408163265306,0.2,1.0,0.042666666666666665,0.24324324324324326,0.15355805243445694,0.08627450980392157,0.8777604670275205,0.8849868743286511,0.391782110170821,0.2984229680549939
0.6666666666666667,0.3795757933818589,0.4301315171463127,1.0000000000000002,0.08823529411764705,0.07120500782472614,0.01020408163265306,0.0,0.0,0.034666666666666665,0.0,0.0149812734082397,0.01568627450980392,0.7001680556643632,0.7646781976665464,0.30677528799649667,0.050950262838657494
1.0,0.560836085443738,0.838878215905555,0.7754961128782373,0.029411764705882353,0.04068857589984351,0.0,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.42113346667993135,0.5205057856942372,0.28869814163210306,0.023453295592397897
0.0,0.6702175950216485,0.3402395422104352,0.1327032586900812,0.0,0.03755868544600939,0.00510204081632653,0.1,0.0,0.0,0.0,0.0,0.00392156862745098,0.4838531263112891,0.6737363521341786,0.15796807408846492,0.028710068742418115
0.6666666666666667,0.35169784095659073,0.029608520891781787,0.1329235153035067,0.47058823529411764,0.12284820031298904,0.01020408163265306,0.0,0.09890109890109891,0.0,0.0,0.12734082397003746,0.043137254901960784,0.7326452251698052,0.6875755018394591,0.3328198217111993,0.10392236150424586
0.6666666666666667,0.4285415570665858,0.02111640524822178,0.15463143285822029,1.0,0.2621283255086072,0.02551020408163265,0.0,0.06593406593406594,0.0026666666666666666,0.0,0.45692883895131087,0.5607843137254902,0.8951341706790288,0.8412121970552994,0.26703586950485203,0.7670845127375656
0.0,0.9710429750488556,0.3000140525292636,0.17301933693543456,0.0,0.017996870109546165,0.00510204081632653,0.0,0.0,0.018666666666666665,0.013513513513513514,0.018726591760299626,0.0,0.4839071800419388,0.4531001380356453,0.24930814524913683,0.014961585119288313
0.3333333333333333,0.0,0.5440619227752022,0.0,0.0,0.01564945226917058,0.0,0.0,0.0,0.0,0.0,0.00749063670411985,0.00392156862745098,0.5382721537358188,0.5432711883846075,0.15123670202647205,0.01779215527699151
0.6666666666666667,0.4285415570665858,0.02111640524822178,0.15463143285822029,0.5294117647058824,0.025039123630672927,0.015306122448979591,0.0,0.02197802197802198,0.0,0.0,0.026217228464419477,0.23529411764705882,0.681040632359436,0.7279250056021926,0.3088152408634588,0.14961585119288312
0.3333333333333333,0.4650739276417566,0.6059259060578519,0.34225030795523687,0.08823529411764705,0.38967136150234744,0.03571428571428571,0.1,0.0,0.27466666666666667,0.12162162162162163,0.12734082397003746,0.08235294117647059,0.8992557769308596,0.8523425782561502,0.3089032729087583,0.3408815204205418
0.6666666666666667,0.47276059061510667,0.012014722357924335,0.14398988020642978,0.14705882352941177,0.7355242566510173,0.02040816326530612,0.0,0.2417582417582418,0.008,0.0,0.37453183520599254,0.20392156862745098,0.9037784154778086,0.8713873122672935,0.29210674942322745,0.5830974524868581
