,A,B,C,D,E,F,G,H,I,J,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,BB,CC,DD,EE,FF,GG
0,-0.7644183872288963,0.10577925850092923,0.27537383349191263,0.15321273871270844,0.23237632565258506,0.11428505866299443,0.2823050008474699,-0.12445766670708336,0.02090872396942809,0.18627046134401257,0.02532348808076448,0.20356840666372947,0.019544544977927233,-0.016261780912892473,0.0697063473334926,0.022407793286298106,0.044134767608965085,0.006930415480943147,0.1113942147423364,0.016357077303641988,-0.01307350917174638,-0.06173642294773737,-0.06651827241820103,0.009518122412299334,-0.03070828545202356,-0.03431361200299216,0.010130774153311331,0.004679537532468375,-0.02556158804239492,-0.02922026553859967,-0.07754213789619362,-0.00949474177988048,-0.026190799024135965,0.021113003101786543,0.0307803416980677
1,-0.4534265582717177,-0.8450700986905073,0.2279998856367679,-0.44169265221276705,0.03378676669324481,-0.17854625561685583,0.05835381182578814,-0.13288318152276393,0.20898487603939017,0.20470113190100955,0.09723077894516652,0.05520920175439616,0.02481985395584816,-0.18462131252125677,0.09917182492654085,-0.11234736732494745,-0.09045632438678744,0.06454076099938567,-0.032124092282540914,-0.11530364833491512,0.06309890623469822,0.033867830760205095,0.043684500491583116,-0.05080862887245519,-0.044302249093482654,0.010927722544262114,0.09526948713115112,-0.041759195200123715,0.055307480399727806,-0.03663121580178554,-0.022728695059970085,-0.04023630602446935,-0.012825673093235866,-0.006776796061904851,-0.0007308750185464896
2,0.47222328045592704,-0.5741879101617753,-0.5136789395420402,-0.3300061424332652,0.4601158828997301,0.26510646923878745,-0.15621356487656293,-0.19503648473296759,-0.09006694395035185,-0.2145201991159675,0.1065701127971811,-0.06643000771067496,-0.3133978005917134,-0.12983149262227847,-0.18021366034123107,0.0647387056736229,0.19631927488313225,0.07855173771350417,-0.020272347538948424,0.16209892126667402,0.009504980170915884,0.11125623359672893,0.06746865671798595,-0.03419421636736215,-0.011397046036459626,0.032095157582740785,-0.056174778875968105,0.11087371595012968,-0.004904164337775059,0.03886154686592822,-0.11734223035071417,-0.01820020654233841,-0.007889588231183783,-0.04310219823529126,0.05584529048093473
3,-0.5785651530769018,-0.22031435437763694,-0.271368528816272,0.7399657041053286,-0.08970880168276511,-0.31090530277548084,-0.06856022617885557,-0.20293005443710957,-0.025004035348017577,-0.06113869792909461,-0.16505011382161985,0.07722243260113333,-0.05921812869911791,0.03889715616441344,-0.07631434530039277,-0.03218508874781491,-0.05634542579074106,-0.063615458273608,0.05693446120171307,-0.030562861188420266,-0.009027177617128415,0.06262433192795278,0.08215951254059842,-0.03225578136248397,-0.030852077033614984,0.014063777823091235,0.044751261237982086,0.008109025629385336,-0.03144809226919082,0.020378931281171873,0.001500441563113644,0.010989943360352954,-0.04319363929210588,-0.03558458779682453,-0.02265088523289876
4,-0.008684680641564765,0.4448649075979697,-0.035664265509817,0.5949576468273473,0.1220887685205627,0.5669213341905991,0.4635763087943408,0.3174701107171159,-0.24024874908103702,0.14632986309236196,0.003497077036090247,-0.07884160267607561,-0.15761326559726233,0.12702898078912497,-0.011029392471404971,-0.14012617058142882,0.17551253838458672,-0.09408072044633821,-0.10167952023677104,0.1312932280763108,0.032093081045690273,0.017964346683777527,0.09024456957059432,0.08442379118237102,0.06858562317565119,0.026026106251734453,-0.14165836615774335,-0.15897507325495017,0.0038022361962493393,-0.09259025739746053,0.09390607538378046,0.26535566998838633,0.02677050041046327,0.24304855569244094,0.03830292500521579
5,-0.7809291667280925,0.527363978502109,0.26020884208753847,-0.004512804882832129,0.13114590022867834,0.04466975240599528,-0.14034078578639697,0.0431644581629006,0.022643244588343256,-0.06363583908195669,0.00987656889434756,0.037607828367041345,0.004255375250508565,-0.12026946871366839,0.009036748789887602,0.05326778191673136,-0.01347385235157772,0.033197865259020264,0.011062008352780204,-0.007091436168567339,-0.009962025136354852,0.00811528961484838,-0.010620174356796885,-0.021763770872821574,0.0053240643108806805,-0.004009128200310254,-0.00843415151519733,0.02161728458109543,0.004504858246740737,0.01660192771589236,-0.010608832908073632,-0.01927567740577118,-0.013491947999745913,0.0006457444084151873,-0.008535668037413938
6,-0.33516946790650387,0.2225184211868588,0.14116384291345302,-0.2597243714001518,0.025855617087983063,-0.05567473813891339,0.4291973446506386,-0.015854019885659425,0.12085763487407657,0.24659846632691249,-0.01849668465307167,0.1423449189455418,-0.100533950659014,-0.08554292940535228,0.0665235612568716,0.1107267404740412,0.047745424572823665,-0.0017768455817168025,-0.036130129264103826,0.033870024189027334,0.018479587184039536,-0.0021292645770573013,-0.17476857012279562,0.040836340946326696,-0.010951732154603062,-0.1451999406414979,-0.07861082016095078,-0.14771617449848934,-0.006309038734220248,0.00787393563382742,-0.08820475049252145,0.08128356226176091,0.10561555703095099,-0.08179865749011883,0.001959599946366672
7,1.9170341097769694,-0.39447558970641305,0.455992275320309,-0.6909129221565133,-0.2084090490670515,0.15633825002507223,-0.43004257117751626,0.09230979667043479,-0.41029460874216167,0.8588397688746515,0.21019300429957213,-0.17631409563323427,-0.15597205127226327,0.16819332830342923,0.256667714625478,0.2193779549630373,0.11986190101992246,0.20760085928060254,0.14514440399774442,0.24746596295824963,0.49303269380221104,0.04683739380927095,0.34759791131382056,-0.03740012674204825,-0.33775710664873365,-0.1057924551716367,-0.004700980964053227,0.30143001142887665,-0.13526487334520718,-0.11048211833910461,0.1667244505225486,-0.01786531735425237,-0.36454921956883357,-0.09445243281665135,-0.006901812950817321
8,0.8041338402960279,0.04792487640614165,-0.2812593296303353,0.09034885405134198,-0.5248818605815145,-0.3881278455396594,0.1100239802581641,0.038126785656970856,0.01093043296087452,-0.1550388059291198,-0.1803124611641549,0.12814649039182668,-0.03824829465642,-0.20143823310197465,-0.5294723955645794,-0.21641106943516975,0.007327732618040338,-0.16654149236592478,-0.08171791579814393,0.07672939353157487,-0.3324474628395613,0.0562593158878104,0.16015469410991495,-0.20818586645041734,0.04868020105230734,-0.06497060111524723,-0.033058401393613136,-0.00668364111310815,0.14474231900087084,-0.1186406451166412,-0.18902919596409096,-0.044712238318086225,-0.09028724824949741,0.07117372222378035,-0.009071502065954841
9,1.5151654179682044,0.27396697539898596,0.07803474851131675,0.8153863199845458,-0.5948043279963569,0.27688180408619245,-0.4441815119671915,-0.06884027259803475,0.48012944223109144,-0.0845352712150684,0.7585928822356031,0.3016428431588021,0.008695288518027013,0.08981936826380472,0.04333663873857342,0.06089559531378819,0.08421698110354137,0.028761695251339845,0.06529964050915753,-0.006754516355714923,-0.1258422062924516,0.02331435059950137,0.02570215316992605,0.07482140129150823,-0.02810734467834342,0.0644588755344178,0.03209060708192279,-0.06160832980547876,0.01826132822171509,0.011593916527899543,-0.06112438969316079,-0.009144674800623417,-0.013007685305182051,-0.005647979357329136,-0.05548285358685548
10,-0.9305230589622074,0.22576662703386302,0.3295037087545449,0.08589376896148462,0.1628135649590801,0.0764403977465181,-0.3246455654014103,0.16002807732644056,0.02168939343868171,-0.06391763342242567,-0.013455029345181209,0.005866115908916162,0.063695813873498,-0.10547805145416594,-0.036049698825288926,0.07030180707918673,-0.02647168840462977,0.042481058768156076,0.0011989627798714042,-0.027910902614303956,-0.011073340207381193,-0.0041823053530771785,-0.017462200897921984,-0.029601147411911558,-0.015268581753755879,0.031257984538648975,0.008379885237282402,0.003589705689900067,-0.007736863060210417,0.011895667017776636,0.0007937323060904328,-0.010743377101054816,0.008729762926068467,-0.029844903430399236,-0.023182670074857456
